"Part ID","Description","Part Number","Substitution
Okay","Designators","Footprint","Pins","Quantity","Part Reference Link"
14236,"10uF 1206>=X5R>=25V<=20%","CL31A106KAHNNNE",Y,"C101,C102,C110,C113","1206",2,4,"=HYPERLINK("http://www.octopart.com/search?q=CL31A106KAHNNNE")"
2131,"4.7uF 0805>=X5R>=25V<=20%","GRM21BR61E475KA12L",Y,"C103","0805",2,1,"=HYPERLINK("http://www.octopart.com/search?q=GRM21BR61E475KA12L")"
55004,"4.7nF 0603>=X5R>=25V<=20%","CL10B472KB8NNNC",Y,"C104,C201,C203,C207,
C208","0603",2,5,"=HYPERLINK("http://www.octopart.com/search?q=CL10B472KB8NNNC")"
46786,"22uF 0805>=X5R>=16V<=20%","CL21A226MOCLRNC",Y,"C105,C106,C107,C108,
C109,C305","0805",2,6,"=HYPERLINK("http://www.octopart.com/search?q=CL21A226MOCLRNC")"
29074,"1uF 0805>=X5R>=25V<=20%","CL21B105KAFNNNE",Y,"C111,C306,C307,C308,
C309","0805",2,5,"=HYPERLINK("http://www.octopart.com/search?q=CL21B105KAFNNNE")"
15331,"0.1uF 0603>=X5R>=50V<=20%","C0603C104M5RACTU",Y,"C112,C114,C117","0603",2,3,"=HYPERLINK("http://www.octopart.com/search?q=C0603C104M5RACTU")"
1940,"1nF 0603>=X5R>=50V<=20%","C0603C102M5RACTU",Y,"C115,C123","0603",2,2,"=HYPERLINK("http://www.octopart.com/search?q=C0603C102M5RACTU")"
58143,"10nF 0603>=X5R>=50V<=20%","C0603C103M5RACTU",Y,"C116","0603",2,1,"=HYPERLINK("http://www.octopart.com/search?q=C0603C103M5RACTU")"
 ,"100uF 1206>=X5R>=6.3V<=20%","GRM31CR60J107ME39K",Y,"C118","1206",2,1,"=HYPERLINK("http://www.octopart.com/search?q=GRM31CR60J107ME39K")"
 ,"10pF 0805NP0>=50V<=5%","CC0805JRNPO9BN100",Y,"C119,C121","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=CC0805JRNPO9BN100")"
 ,"100pF 0603NP0>=50V<=5%","CC0603JRNPO0BN101",N,"C120,C122","0603",2,2,"=HYPERLINK("http://www.octopart.com/search?q=CC0603JRNPO0BN101")"
15331,"0.1uF 0603>=X5R>=50V<=20%","C0603C104M5RACTU",Y,"C202,C206,C209,C303,
C304,C311,C313,C314,
C315,C316,C317,C318,
C319,C320,C321,C322,
C323","0603",2,17,"=HYPERLINK("http://www.octopart.com/search?q=C0603C104M5RACTU")"
16531,"1uF 0603>=X5R>=6.3V<=20%","GRM188R61E105KA12D",Y,"C204,C205,C210,C211","0603",2,4,"=HYPERLINK("http://www.octopart.com/search?q=GRM188R61E105KA12D")"
29074,"1uF 0805>=X5R>=25V<=20%","CL21B105KAFNNNE",Y,"C301,C302","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=CL21B105KAFNNNE")"
2142,"100pF 0805NP0>=50V<=5%","CC0805JRNPO0BN101",N,"C310","0805",2,1,"=HYPERLINK("http://www.octopart.com/search?q=CC0805JRNPO0BN101")"
 ,"390pF 0805NP0>=50V<=5%","CC0805JRNPO0BN391",Y,"C312","0805",2,1,"=HYPERLINK("http://www.octopart.com/search?q=CC0805JRNPO0BN391")"
 ,"Power","PJ-102AH",Y,"CN101","Custom",3,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=DIKAVS DC005")"
 ,"TVS Diode","SMBJ18CA",N,"D101","DO-214AA (SMB)",2,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=SMBJ18CA")"
9999,"1uF 0805>=X5R>=25V<=20%","CL21B105KAFNNNE",Y,"DB201,DB202","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=CL21B105KAFNNNE")"
 ,"2x5 M 0.1in","67997-410HLF",Y,"DB203","Custom",10,1,"=HYPERLINK("http://www.octopart.com/search?q=67997-410HLF")"
 ,"FUSE PTC 3.0A 24V","MF-LSMF300/24X-2",N,"F101","2920 7.36x5.12mm",2,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=MF-LSMF300/24X-2")"
 ,"FB 0603 >=600R@100MHz <=200mOhm@DC 1A <=25%","MPZ1608S601ATA00",Y,"FB101,FB102,FB201","0603",2,3,"=HYPERLINK("http://www.octopart.com/search?q=MPZ1608S601ATA00")"
 ,"IC REG LINEAR 3.3V 800MA","LD1117S33TR",Y,"IC101","SOT223",4,1,"=HYPERLINK("http://www.octopart.com/search?q=LD1117S33TR")"
21903,"0Ohm 0603<=5%>=1/10W","RC0603JR-070RL",Y,"J201,J202,J203,J204,
J205,J206,J207,J301,
J302","0603",2,9,"=HYPERLINK("http://www.octopart.com/search?q=RC0603JR-070RL")"
 ,"20 Positions Header Connector (2.54mm)","76342-310LF",Y,"JP201","2x10",20,1,"=HYPERLINK("http://www.octopart.com/search?q=76342-310LF")"
 ,"Relay","EC2-3NU",Y,"K301","Custom",10,1,"=HYPERLINK("http://www.octopart.com/search?q=EC2-3NU")"
 ,"3.3uH >=2.4A","SRR4528A-3R3Y",N,"L101","5x5mm",2,1,"=HYPERLINK("http://www.octopart.com/search?q=SRR4528A-3R3Y")"
 ,"MOSFET P-CH 30V","DMP3099L-7",N,"Q101","SOT-23-3",3,1,"=HYPERLINK("http://www.octopart.com/search?q=DMP3099L-7")"
 ,"Thermal Sensor","MCP9700T-E/TT",N,"Q201","SOT-23-3",3,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=MCP9700T-E/TT")"
 ,"Inductive Load Driver","NUD3124LT1G",N,"Q202,Q203","SOT-23-3",3,2,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=NUD3124LT1G")"
 ,"RF LDMOS","AFT05MS003NT1",N,"Q301,Q302","SOT-89-3",3,2,"=HYPERLINK("http://www.octopart.com/search?q=AFT05MS003NT1")"
26547,"10K 0603<=5%>=1/10W","RC0603FR-0710KL",Y,"R101,R214,R215","0603",2,3,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0710KL")"
 ,"16.2K 0603<=1%>=1/10W","RC0603FR-0716K2L",Y,"R102","0603",2,1,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0716K2L")"
 ,"1.8K 0603<=1%>=1/10W","RC0603FR-071K8L",Y,"R103","0603",2,1,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-071K8L")"
 ,"4.7K 0603<=5%>=1/10W","RC0603FR-074K7L",Y,"R104","0603",2,1,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-074K7L")"
4597,"2.2K 0603<=5%>=1/10W","RC0603FR-072K2L",Y,"R201,R202,R217,R218","0603",2,4,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-072K2L")"
21904,"1K 0603<=5%>=1/10W","RC0603FR-071KL",Y,"R203,R206,R208,R209","0603",2,4,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-071KL")"
23502,"100 0603<=1%>=1/10W","RC0603FR-07100RL",Y,"R204,R207,R220,R221","0603",2,4,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-07100RL")"
23693,"270 0603<=5%>=1/10W","RC0603FR-07270RL",Y,"R205,R304,R311","0603",2,3,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-07270RL")"
23694,"27K 0603<=1%>=1/10W","RC0603FR-0727KL",Y,"R210,R211","0603",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0727KL")"
23987,"9.1K 0603<=1%>=1/10W","RC0603FR-079K1L",Y,"R212,R213","0603",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-079K1L")"
23889,"4.7K 0603<=5%>=1/10W","RC0603FR-074K7L",Y,"R216,R219","0603",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-074K7L")"
 ,"10K 0805<=5%>=1/10W","??",Y,"R301,R302","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=??")"
 ,"0.04 1206<=1%>=1/4W","RL1206FR-070R04L",Y,"R303","1206",2,1,"=HYPERLINK("http://www.octopart.com/search?q=RL1206FR-070R04L")"
18201,"1K 0805<=5%>=1/10W","RC0805FR-071KL",Y,"R305,R308","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RC0805FR-071KL")"
 ,"12 0805<=5%>=1/8W","RC0805FR-0712RL",Y,"R306,R312","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RC0805FR-0712RL")"
 ,"5.9 0805<=0.1%>=1/8W","RMCF0805FT5R90",Y,"R307","0805",2,1,"=HYPERLINK("http://www.octopart.com/search?q=RMCF0805FT5R90")"
 ,"866 0805<=0.1%>=1/8W","RP73PF2A866RBTDF",Y,"R309,R310","0805",2,2,"=HYPERLINK("http://www.octopart.com/search?q=RP73PF2A866RBTDF")"
 ,"SMA Straight","5-1814832-1",Y,"RF301,RF302,RF303","Custom",5,3,"=HYPERLINK("http://www.octopart.com/search?q=5-1814832-1")"
 ,"4:1 RF Transformer","B62152A4X30",Y,"T301","Custom",4,1,"=HYPERLINK("http://www.octopart.com/search?q=B62152A4X30")"
 ,"1:1 RF Transformer","MABAES0060",N,"T302","SM-22-5 3.81x3.81mm",5,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=MABAES0060")"
 ,"Switching Regulator","ST1S10PHR",N,"U101","8-SOIC (3.90mm) EP",8,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=st1s10")"
 ,"LDO 10V 150mA","LP2985-10DBVR",N,"U102","SOT-23-5",5,1,"=HYPERLINK("http://www.octopart.com/search?q=LP2985-10DBVR")"
 ,"Slow ADC","MAX11613EUA",N,"U201","8-MSOP (3.00mm)",8,1,"=HYPERLINK("http://www.octopart.com/search?q=MAX11613EUA")"
 ,"Digital Rheostat 5K","MCP4662-502E/UN",N,"U202","10-MSOP (3.00mm)",10,1,"=HYPERLINK("http://www.octopart.com/search?q=MCP4662-502E/UN")"
 ,"Current Sense AMP","INA199A1DC",N,"U301","SC-70-6",6,1,"=HYPERLINK("http://www.octopart.com/search?q=INA199A1DC")"
 ,"21cm PFTE silver plated 24to30AWG wire","400R0111-24-9",N,"W301","Custom",0,1,"=HYPERLINK("http://www.aliexpress.com/wholesale?SearchText=PFTE Teflon Silver Plated Wire 30AWG")"

"Line Items SMT:"," ",50,"Line Items TH:"," ",5
"Parts SMT:"," ",124,"Parts TH:"," ",5
"Pins SMT:"," ",286,"Pins TH:"," ",43

